int 0,empty 1,empty 2,empty 3,string2 4,int 5,string2 6,int 7,float 8,int 9,int 10,int 11,int 12,bool 13,empty 14
22322,"","","","ef_b_chr232_bs02",1,"",3,0,1,0,-1,-1,0,""
22323,"","","","ef_b_chr232_bs03",1,"",3,0,1,0,-1,-1,0,""
22331,"","","","ef_b_chr233_bs01",1,"",3,0,1,0,-1,-1,0,""
22332,"","","","ef_b_chr233_bs02",1,"",3,0,1,0,-1,-1,0,""
22341,"","","","ef_b_chr234_bs01",1,"",3,0,1,0,-1,-1,0,""
22351,"","","","ef_b_chr235_bs01",1,"",3,0,1,0,-1,-1,0,""
22371,"","","","ef_b_chr237_bs01",1,"",3,0,1,0,-1,-1,0,""
22391,"","","","ef_b_chr239_bs01",1,"",3,0,1,0,-1,-1,0,""
22401,"","","","ef_b_chr240_bs01",1,"",3,0,1,0,-1,-1,0,""
22411,"","","","ef_b_chr241_bs01",1,"",3,0,1,0,-1,-1,0,""
22421,"","","","ef_b_chr242_bs01",1,"",3,0,1,0,-1,-1,0,""
22471,"","","","ef_b_chr247_bs01",1,"",3,0,1,0,-1,-1,0,""
22571,"","","","ef_b_chr257_bs01",1,"",3,0,1,0,-1,-1,0,""
22581,"","","","ef_b_chr258_bs01",1,"",3,0,1,0,-1,-1,0,""
22701,"","","","ef_b_chr270_bs01",1,"",3,0,1,0,-1,-1,0,""
22711,"","","","ef_b_chr271_bs01",1,"",3,0,1,0,-1,-1,0,""
22721,"","","","ef_b_chr272_bs01",1,"",3,0,1,0,-1,-1,0,""
22771,"","","","ef_b_chr277_bs01",1,"",3,0,1,0,-1,-1,0,""
22791,"","","","ef_b_chr279_bs01",1,"",3,0,1,0,-1,-1,0,""
22831,"","","","ef_b_chr283_bs01",1,"",3,0,1,0,-1,-1,0,""
22941,"","","","ef_b_chr294_bs01",1,"",3,0,1,0,-1,-1,0,""
23011,"","","","ef_b_chr301_bs01",1,"",3,0,1,0,-1,-1,0,""
23021,"","","","ef_b_chr302_bs01",1,"",3,0,1,0,-1,-1,0,""
23031,"","","","ef_b_chr303_bs01",1,"",3,0,1,0,-1,-1,0,""
23041,"","","","ef_b_chr304_bs01",1,"",3,0,1,0,-1,-1,0,""
23051,"","","","ef_b_chr305_bs01",1,"",3,0,1,0,-1,-1,0,""
23061,"","","","ef_b_chr306_bs01",1,"",3,0,1,0,-1,-1,0,""
23071,"","","","ef_b_chr307_bs01",1,"",3,0,1,0,-1,-1,0,""
23081,"","","","ef_b_chr308_bs01",1,"",3,0,1,0,-1,-1,0,""
23091,"","","","ef_b_chr309_bs01",1,"",3,0,1,0,-1,-1,0,""
23101,"","","","ef_b_chr310_bs01",1,"",3,0,1,0,-1,-1,0,""
23111,"","","","ef_b_chr311_bs01",1,"",3,0,1,0,-1,-1,0,""
23121,"","","","ef_b_chr312_bs01",1,"",3,0,1,0,-1,-1,0,""
23131,"","","","ef_b_chr313_bs01",1,"",3,0,1,0,-1,-1,0,""
23141,"","","","ef_b_chr314_bs01",1,"",3,0,1,0,-1,-1,0,""
23151,"","","","ef_b_chr315_bs01",1,"",3,0,1,0,-1,-1,0,""
23152,"","","","ef_b_chr315_bs02",1,"",3,0,1,0,-1,-1,0,""
23161,"","","","ef_b_chr316_bs01",1,"",3,0,1,0,-1,-1,0,""
23171,"","","","ef_b_chr317_bs01",1,"",3,0,1,0,-1,-1,0,""
23201,"","","","ef_b_chr320_bs01",1,"",3,0,1,0,-1,-1,0,""
23211,"","","","ef_b_chr321_bs01",1,"",3,0,1,0,-1,-1,0,""
23221,"","","","ef_b_chr322_bs01",1,"",3,0,1,0,-1,-1,0,""
23251,"","","","ef_b_chr325_bs01",1,"",3,0,1,0,-1,-1,0,""
23261,"","","","ef_b_chr326_bs01",1,"",3,0,1,0,-1,-1,0,""
23281,"","","","ef_b_chr328_bs01",1,"",3,0,1,0,0,-1,0,""
23291,"","","","ef_b_chr329_bs01",1,"",3,0,1,0,-1,-1,0,""
23292,"","","","ef_b_chr329_bs02",1,"",3,0,1,0,-1,-1,0,""
23311,"","","","ef_b_chr331_bs01",1,"",3,0,1,0,-1,-1,0,""
23312,"","","","ef_b_chr331_bs02",1,"",3,0,1,0,-1,-1,0,""
23381,"","","","ef_b_chr338_bs01",1,"",3,0,1,0,-1,-1,0,""
23382,"","","","ef_b_chr338_bs02",1,"",3,0,1,0,0,-1,0,""
23411,"","","","ef_b_chr341_bs01",1,"",3,0,1,0,-1,-1,0,""
23421,"","","","ef_b_chr342_bs01",1,"",3,0,1,0,-1,-1,0,""
23431,"","","","ef_b_chr343_bs01",1,"",3,0,1,0,-1,-1,0,""
23441,"","","","ef_b_chr344_bs01",1,"",3,0,1,0,-1,-1,0,""
23451,"","","","ef_b_chr345_bs01",1,"",3,0,1,0,-1,-1,0,""
23461,"","","","ef_b_chr346_bs01",1,"",3,0,1,0,-1,-1,0,""
23462,"","","","ef_b_chr346_bs02",1,"",3,0,1,0,-1,-1,0,""
23471,"","","","ef_b_chr347_bs01",1,"",3,0,1,0,-1,-1,0,""
23481,"","","","ef_b_chr348_bs01",1,"",3,0,1,0,-1,-1,0,""
23491,"","","","ef_b_chr349_bs01",1,"",3,0,1,0,-1,-1,0,""
23501,"","","","ef_b_chr350_bs01",1,"",3,0,1,0,-1,-1,0,""
23502,"","","","ef_b_chr350_bs02",1,"",3,0,1,0,-1,-1,0,""
23591,"","","","ef_b_chr359_bs01",1,"",3,0,1,0,-1,-1,0,""
23601,"","","","ef_b_chr360_bs01",1,"",3,0,1,0,-1,-1,0,""
23611,"","","","ef_b_chr361_bs01",1,"",3,0,1,0,-1,-1,0,""
23631,"","","","ef_b_chr363_bs01",1,"",3,0,1,0,-1,-1,0,""
23641,"","","","ef_b_chr364_bs01",1,"",3,0,1,0,-1,-1,0,""
23651,"","","","ef_b_chr365_bs01",1,"",3,0,1,0,-1,-1,0,""
23671,"","","","ef_b_chr367_bs01",1,"",3,0,1,0,-1,-1,0,""
23681,"","","","ef_b_chr368_bs01",1,"",3,0,1,0,-1,-1,0,""
23691,"","","","ef_b_chr369_bs01",1,"",3,0,1,0,-1,-1,0,""
23701,"","","","ef_b_chr370_bs01",1,"",3,0,1,0,-1,-1,0,""
23711,"","","","ef_b_chr371_bs01",1,"",3,0,1,0,-1,-1,0,""
23721,"","","","ef_b_chr372_bs01",1,"",3,0,1,0,-1,-1,0,""
23731,"","","","ef_b_chr373_bs01",1,"",3,0,1,0,-1,-1,0,""
23741,"","","","ef_b_chr374_bs01",1,"",3,0,1,0,-1,-1,0,""
23751,"","","","ef_b_chr375_bs01",1,"",3,0,1,0,-1,-1,0,""
23761,"","","","ef_b_chr376_bs01",1,"",3,0,1,0,-1,-1,0,""
23771,"","","","ef_b_chr377_bs01",1,"",3,0,1,0,-1,-1,0,""
23781,"","","","ef_b_chr378_bs01",1,"",3,0,1,0,-1,-1,0,""
23791,"","","","ef_b_chr379_bs01",1,"",3,0,1,0,-1,-1,0,""
23801,"","","","ef_b_chr380_bs01",1,"",3,0,1,0,-1,-1,0,""
23821,"","","","ef_b_chr382_bs01",1,"",3,0,1,0,-1,-1,0,""
23822,"","","","ef_b_chr382_bs02",1,"",3,0,1,0,-1,-1,0,""
23831,"","","","ef_b_chr383_bs01",1,"",3,0,1,0,-1,-1,0,""
23832,"","","","ef_b_chr383_bs02",1,"",3,0,1,0,-1,-1,0,""
23851,"","","","ef_b_chr385_bs01",1,"",3,0,1,0,-1,-1,0,""
23861,"","","","ef_b_chr386_bs01",1,"",3,0,1,0,-1,-1,0,""
23871,"","","","ef_b_chr387_bs01",1,"",3,0,1,0,-1,-1,0,""
23881,"","","","ef_b_chr388_bs01",1,"",3,0,1,0,-1,-1,0,""
23891,"","","","ef_b_chr389_bs01",1,"",3,0,1,0,-1,-1,0,""
23901,"","","","ef_b_chr390_bs01",1,"",3,0,1,0,0,-1,0,""
23911,"","","","ef_b_chr391_bs01",1,"",3,0,1,0,-1,-1,0,""
23921,"","","","ef_b_chr392_bs01",1,"",3,0,1,0,-1,-1,0,""
23931,"","","","ef_b_chr393_bs01",1,"",3,0,1,0,-1,-1,0,""
23941,"","","","ef_b_chr394_bs01",1,"",3,0,1,0,-1,-1,0,""
23951,"","","","ef_b_chr395_bs01",1,"",3,0,1,0,-1,-1,0,""
23961,"","","","ef_b_chr396_bs01",1,"",3,0,1,0,-1,-1,0,""
23971,"","","","ef_b_chr397_bs01",1,"",3,0,1,0,-1,-1,0,""
23981,"","","","ef_b_chr398_bs01",1,"",3,0,1,0,-1,-1,0,""
23991,"","","","ef_b_chr399_bs01",1,"",3,0,1,0,-1,-1,0,""
24001,"","","","ef_b_chr400_bs01",1,"",3,0,1,0,0,-1,0,""
24011,"","","","ef_b_chr401_bs01",1,"",3,0,1,0,-1,-1,0,""
24021,"","","","ef_b_chr402_bs01",1,"",3,0,1,0,-1,-1,0,""
24031,"","","","ef_b_chr403_bs01",1,"",3,0,1,0,-1,-1,0,""
24041,"","","","ef_b_chr404_bs01",1,"",3,0,1,0,-1,-1,0,""
24051,"","","","ef_b_chr405_bs01",1,"",3,0,1,0,-1,-1,0,""
24061,"","","","ef_b_chr406_bs01",1,"",3,0,1,0,-1,-1,0,""
24071,"","","","ef_b_chr407_bs01",1,"",3,0,1,0,-1,-1,0,""
24081,"","","","ef_b_chr408_bs01",1,"",3,0,1,0,-1,-1,0,""
24091,"","","","ef_b_chr409_bs01",1,"",3,0,1,0,-1,-1,0,""
24101,"","","","ef_b_chr410_bs01",1,"",3,0,1,0,-1,-1,0,""
24111,"","","","ef_b_chr411_bs01",1,"",3,0,1,0,0,-1,0,""
24121,"","","","ef_b_chr412_bs01",1,"",3,0,1,0,-1,-1,0,""
24131,"","","","ef_b_chr413_bs01",1,"",3,0,1,0,-1,-1,0,""
24141,"","","","ef_b_chr414_bs01",1,"",3,0,1,0,-1,-1,0,""
24161,"","","","ef_b_chr416_bs01",1,"",3,0,1,0,0,-1,0,""
24162,"","","","ef_b_chr416_bs02",1,"",3,0,1,0,0,-1,0,""
24171,"","","","ef_b_chr417_bs01",1,"",3,0,1,0,-1,-1,0,""
24172,"","","","ef_b_chr417_bs02",1,"",3,0,1,0,-1,-1,0,""
24173,"","","","ef_b_bar_120",1,"",3,0,1,0,-1,-1,0,""
24191,"","","","ef_b_chr419_bs01",1,"",3,0,1,0,-1,-1,0,""
24192,"","","","ef_b_chr419_bs02",1,"",3,0,1,0,0,-1,0,""
24201,"","","","ef_b_chr420_bs01",1,"",3,0,1,0,0,-1,0,""
24211,"","","","ef_b_chr421_bs01",1,"",3,0,1,0,-1,-1,0,""
24212,"","","","ef_b_chr421_bs02",1,"",3,0,1,0,-1,-1,0,""
24221,"","","","ef_b_chr422_bs01",1,"",3,0,1,0,-1,-1,0,""
24231,"","","","ef_b_chr423_bs01",1,"",3,0,1,0,-1,-1,0,""
24241,"","","","ef_b_chr424_bs01",1,"",3,0,1,0,-1,-1,0,""
24242,"","","","ef_b_chr424_bs02",1,"",3,0,1,0,-1,-1,0,""
24251,"","","","ef_b_chr425_bs01",1,"",3,0,1,0,-1,-1,0,""
24252,"","","","ef_b_chr425_bs02",1,"",3,0,1,0,-1,-1,0,""
24261,"","","","ef_b_chr426_bs01",1,"",3,0,1,0,-1,-1,0,""
24262,"","","","ef_b_chr426_bs02",1,"",3,0,1,0,-1,-1,0,""
24271,"","","","ef_b_chr427_bs01",1,"",3,0,1,0,-1,-1,0,""
24281,"","","","ef_b_chr428_bs01",1,"",3,0,1,0,-1,-1,0,""
24291,"","","","ef_b_chr429_bs01",1,"",3,0,1,0,-1,-1,0,""
24311,"","","","ef_b_chr431_bs01",1,"",3,0,1,0,-1,-1,0,""
24341,"","","","ef_b_chr434_bs01",1,"",3,0,1,0,-1,-1,0,""
24351,"","","","ef_b_chr435_bs01",1,"",3,0,1,0,0,-1,0,""
24352,"","","","ef_b_chr435_bs02",1,"",3,0,1,0,-1,-1,0,""
24371,"","","","ef_b_chr437_bs01",1,"",3,0,1,0,-1,-1,0,""
24381,"","","","ef_b_chr438_bs01",1,"",3,0,1,0,-1,-1,0,""
24391,"","","","ef_b_chr439_bs01",1,"",3,0,1,0,-1,-1,0,""
24392,"","","","ef_b_chr439_bs02",1,"",3,0,1,0,-1,-1,0,""
24401,"","","","ef_b_chr440_bs01",1,"",3,0,1,0,-1,-1,0,""
24402,"","","","ef_b_chr440_bs02",1,"",3,0,1,0,-1,-1,0,""
24431,"","","","ef_b_chr443_bs01",1,"",3,0,1,0,-1,-1,0,""
24432,"","","","ef_b_chr443_bs02",1,"",3,0,1,0,-1,-1,0,""
24461,"","","","ef_b_chr446_bs01",1,"",3,0,1,0,-1,-1,0,""
24462,"","","","ef_b_chr446_bs02",1,"",3,0,1,0,-1,-1,0,""
24501,"","","","ef_b_chr450_bs01",1,"",3,0,1,0,-1,-1,0,""
24511,"","","","ef_b_chr451_bs01",1,"",3,0,1,0,-1,-1,0,""
24512,"","","","ef_b_chr451_bs02",1,"",3,0,1,0,0,-1,0,""
24521,"","","","ef_b_chr452_bs01",1,"",3,0,1,0,-1,-1,0,""
24531,"","","","ef_b_chr453_bs01",1,"",3,0,1,0,-1,-1,0,""
24541,"","","","ef_b_chr454_bs01",1,"",3,0,1,0,-1,-1,0,""
24551,"","","","ef_b_chr455_bs01",1,"",3,0,1,0,-1,-1,0,""
24561,"","","","ef_b_chr456_bs01",1,"",3,0,1,0,-1,-1,0,""
24571,"","","","ef_b_chr457_bs01",1,"",3,0,1,0,-1,-1,0,""
24581,"","","","ef_b_chr458_bs01",1,"",3,0,1,0,-1,-1,0,""
24611,"","","","ef_b_chr461_bs01",1,"",3,0,1,0,-1,-1,0,""
24631,"","","","ef_b_chr463_bs01",1,"",3,0,1,0,-1,-1,0,""
24652,"","","","ef_b_chr465_bs01",1,"",3,0,1,0,-1,-1,0,""
24661,"","","","ef_b_chr466_bs01",1,"",3,0,1,0,-1,-1,0,""
24691,"","","","ef_b_chr469_bs01",1,"",3,0,1,0,-1,-1,0,""
24701,"","","","ef_b_chr470_bs01",1,"",3,0,1,0,-1,-1,0,""
24702,"","","","ef_b_chr470_bs02",1,"",3,0,1,0,-1,-1,0,""
24711,"","","","ef_b_chr471_bs01",1,"",3,0,1,0,-1,-1,0,""
24721,"","","","ef_b_chr472_bs01",1,"",3,0,1,0,-1,-1,0,""
24722,"","","","ef_b_chr472_bs02",1,"",3,0,1,0,-1,-1,0,""
24741,"","","","ef_b_chr474_bs01",1,"",3,0,1,0,-1,-1,0,""
24771,"","","","ef_b_chr477_bs01",1,"",3,0,1,0,-1,-1,0,""
24781,"","","","ef_b_chr478_bs01",1,"",3,0,1,0,-1,-1,0,""
24791,"","","","ef_b_chr479_bs01",1,"",3,0,1,0,-1,-1,0,""
24841,"","","","ef_b_chr484_bs01",1,"",3,0,1,0,-1,-1,0,""
24891,"","","","ef_b_chr489_bs01",1,"",3,0,1,0,-1,-1,0,""
24892,"","","","ef_b_chr489_bs02",1,"",3,0,1,0,0,-1,0,""
24901,"","","","ef_b_chr490_bs01",1,"",3,0,1,0,-1,-1,0,""
24902,"","","","ef_b_chr490_bs02",1,"",3,0,1,0,-1,-1,0,""
24911,"","","","ef_b_chr491_bs01",1,"",3,0,1,0,-1,-1,0,""
24921,"","","","ef_b_chr492_bs01",1,"",3,0,1,0,-1,-1,0,""
24922,"","","","ef_b_chr492_bs02",1,"",3,0,1,0,-1,-1,0,""
25101,"","","","ef_b_chr510_bs01",1,"",3,0,1,0,-1,-1,0,""
25121,"","","","ef_b_chr512_bs01",1,"",3,0,1,0,-1,-1,0,""
25141,"","","","ef_b_chr514_bs01",1,"",3,0,1,0,-1,-1,0,""
25151,"","","","ef_b_chr515_bs01",1,"",3,0,1,0,-1,-1,0,""
25161,"","","","ef_b_chr516_bs01",1,"",3,0,1,0,-1,-1,0,""
25171,"","","","ef_b_chr517_bs01",1,"",3,0,1,0,-1,-1,0,""
25481,"","","","ef_b_chr548_bs01",1,"",3,0,1,0,-1,-1,0,""
25631,"","","","ef_b_chr563_bs01",1,"",3,0,1,0,-1,-1,0,""
25641,"","","","ef_b_chr564_bs01",1,"",3,0,1,0,-1,-1,0,""
25651,"","","","ef_b_chr565_bs01",1,"",3,0,1,0,-1,-1,0,""
25661,"","","","ef_b_chr566_bs01",1,"",3,0,1,0,-1,-1,0,""
25671,"","","","ef_b_chr567_bs01",1,"",3,0,1,0,-1,-1,0,""
25691,"","","","ef_b_chr569_bs01",1,"",3,0,1,0,-1,-1,0,""
25711,"","","","ef_b_chr571_bs01",1,"",3,0,1,0,-1,-1,0,""
25721,"","","","ef_b_chr572_bs01",1,"",3,0,1,0,-1,-1,0,""
25731,"","","","ef_b_chr573_bs01",1,"",3,0,1,0,-1,-1,0,""
25741,"","","","ef_b_chr574_bs01",1,"",3,0,1,0,-1,-1,0,""
25751,"","","","ef_b_chr575_bs01",1,"",3,0,1,0,-1,-1,0,""
25761,"","","","ef_b_chr576_bs01",1,"",3,0,1,0,-1,-1,0,""
25771,"","","","ef_b_chr577_bs01",1,"",3,0,1,0,-1,-1,0,""
25781,"","","","ef_b_chr578_bs01",1,"",3,0,1,0,-1,-1,0,""
25791,"","","","ef_b_chr579_bs01",1,"",3,0,1,0,-1,-1,0,""
25801,"","","","ef_b_chr580_bs01",1,"",3,0,1,0,-1,-1,0,""
25821,"","","","ef_b_chr582_bs01",1,"",3,0,1,0,-1,-1,0,""
25841,"","","","ef_b_chr584_bs01",1,"",3,0,1,0,-1,-1,0,""
25861,"","","","ef_b_chr586_bs01",1,"",3,0,1,0,-1,-1,0,""
25881,"","","","ef_b_chr588_bs01",1,"",3,0,1,0,-1,-1,0,""
25901,"","","","ef_b_chr590_bs01",1,"",3,0,1,0,-1,-1,0,""
25921,"","","","ef_b_chr592_bs01",1,"",3,0,1,0,-1,-1,0,""
25941,"","","","ef_b_chr594_bs01",1,"",3,0,1,0,-1,-1,0,""
25951,"","","","ef_b_chr595_bs01",1,"",3,0,1,0,-1,-1,0,""
25961,"","","","ef_b_chr596_bs01",1,"",3,0,1,0,-1,-1,0,""
25971,"","","","ef_b_chr597_bs01",1,"",3,0,1,0,-1,-1,0,""
25981,"","","","ef_b_chr598_bs01",1,"",3,0,1,0,-1,-1,0,""
26001,"","","","ef_b_chr600_bs01",1,"",3,0,1,0,-1,-1,0,""
26011,"","","","ef_b_chr601_bs01",1,"",3,0,1,0,-1,-1,0,""
26021,"","","","ef_b_chr602_bs01",1,"",3,0,1,0,-1,-1,0,""
26031,"","","","ef_b_chr603_bs01",1,"",3,0,1,0,-1,-1,0,""
26032,"","","","ef_b_chr603_bs02",1,"",3,0,1,0,-1,-1,0,""
26041,"","","","ef_b_chr604_bs01",1,"",3,0,1,0,0,-1,0,""
26042,"","","","ef_b_chr604_bs02",1,"",3,0,1,0,0,-1,0,""
26051,"","","","ef_b_chr605_bs01",1,"",3,0,1,0,-1,-1,0,""
26061,"","","","ef_b_chr606_bs01",1,"",3,0,1,0,-1,-1,0,""
26071,"","","","ef_b_chr607_bs01",1,"",3,0,1,0,-1,-1,0,""
26091,"","","","ef_b_chr609_bs01",1,"",3,0,1,0,-1,-1,0,""
26101,"","","","ef_b_chr610_bs01",1,"",3,0,1,0,-1,-1,0,""
26111,"","","","ef_b_chr611_bs01",1,"",3,0,1,0,-1,-1,0,""
26121,"","","","ef_b_chr612_bs01",1,"",3,0,1,0,-1,-1,0,""
26131,"","","","ef_b_chr613_bs01",1,"",3,0,1,0,0,-1,0,""
26141,"","","","ef_b_chr614_bs01",1,"",3,0,1,0,-1,-1,0,""
26142,"","","","ef_b_chr614_bs02",1,"",3,0,1,0,-1,-1,0,""
26151,"","","","ef_b_chr615_bs01",1,"",3,0,1,0,-1,-1,0,""
26161,"","","","ef_b_chr616_bs01",1,"",3,0,1,0,-1,-1,0,""
26162,"","","","ef_b_chr616_bs02",1,"",3,0,1,0,-1,-1,0,""
26171,"","","","ef_b_chr617_bs01",1,"",3,0,1,0,-1,-1,0,""
26172,"","","","ef_b_chr617_bs02",1,"",3,0,1,0,-1,-1,0,""
26191,"","","","ef_b_chr619_bs01",1,"",3,0,1,0,-1,-1,0,""
26192,"","","","ef_b_chr619_bs02",1,"",3,0,1,0,-1,-1,0,""
26201,"","","","ef_b_chr620_bs01",1,"",3,0,1,0,-1,-1,0,""
26202,"","","","ef_b_chr620_bs02",1,"",3,0,1,0,-1,-1,0,""
26211,"","","","ef_b_chr621_bs01",1,"",3,0,1,0,-1,-1,0,""
26221,"","","","ef_b_chr622_bs01",1,"",3,0,1,0,-1,-1,0,""
26231,"","","","ef_b_chr623_bs01",1,"",3,0,1,0,-1,-1,0,""
26241,"","","","ef_b_chr624_bs01",1,"",3,0,1,0,-1,-1,0,""
26261,"","","","ef_b_chr626_bs01",1,"",3,0,1,0,-1,-1,0,""
26271,"","","","ef_b_chr627_bs01",1,"",3,0,1,0,-1,-1,0,""
26291,"","","","ef_b_chr629_bs01",1,"",3,0,1,0,-1,-1,0,""
26301,"","","","ef_b_chr630_bs01",1,"",3,0,1,0,-1,-1,0,""
26311,"","","","ef_b_chr631_bs01",1,"",3,0,1,0,-1,-1,0,""
26321,"","","","ef_b_chr632_bs01",1,"",3,0,1,0,-1,-1,0,""
26691,"","","","ef_b_chr669_bs01",1,"",3,0,1,0,0,-1,0,""
26701,"","","","ef_b_chr670_bs01",1,"",3,0,1,0,0,-1,0,""
26751,"","","","ef_b_chr675_bs01",1,"",3,0,1,0,0,-1,0,""
26761,"","","","ef_b_chr676_bs01",1,"",3,0,1,0,-1,-1,0,""
26771,"","","","ef_b_chr677_bs01",1,"",3,0,1,0,-1,-1,0,""
26772,"","","","ef_b_chr677_bs02",1,"",3,0,1,0,0,-1,0,""
26781,"","","","ef_b_chr678_bs01",1,"",3,0,1,0,0,-1,0,""
26791,"","","","ef_b_chr679_bs01",1,"",3,0,1,0,-1,-1,0,""
26801,"","","","ef_b_chr680_bs01",1,"",3,0,1,0,-1,-1,0,""
26811,"","","","ef_b_chr681_bs01",1,"",3,0,1,0,-1,-1,0,""
26821,"","","","ef_b_chr682_bs01",1,"",3,0,1,0,-1,-1,0,""
26831,"","","","ef_b_chr683_bs01",1,"",3,0,1,0,-1,-1,0,""
26832,"","","","ef_b_chr683_bs02",1,"",3,0,1,0,-1,-1,0,""
26871,"","","","ef_b_chr687_bs01",1,"",3,0,1,0,-1,-1,0,""
26881,"","","","ef_b_chr688_bs01",1,"",3,0,1,0,-1,-1,0,""
26882,"","","","ef_b_chr688_bs02",1,"",3,0,1,0,-1,-1,0,""
26971,"","","","ef_b_chr697_bs01",1,"",3,0,1,0,-1,-1,0,""
26981,"","","","ef_b_chr698_bs01",1,"",3,0,1,0,-1,-1,0,""
26991,"","","","ef_b_chr699_bs01",1,"",3,0,1,0,-1,-1,0,""
27001,"","","","ef_b_chr700_bs01",1,"",3,0,1,0,0,-1,0,""
27002,"","","","ef_b_chr700_bs02",1,"",3,0,1,0,0,-1,0,""
27011,"","","","ef_b_chr701_bs01",1,"",3,0,1,0,-1,-1,0,""
27013,"","","","ef_b_chr701_chr750_sp001",1,"",3,0,1,0,-1,-1,0,""
27021,"","","","ef_b_chr702_bs01",1,"",3,0,1,0,-1,-1,0,""
27031,"","","","ef_b_chr703_bs01",1,"",3,0,1,0,-1,-1,0,""
27032,"","","","ef_b_chr703_bs02",1,"",3,0,1,0,-1,-1,0,""
27041,"","","","ef_b_chr704_bs01",1,"",3,0,1,0,-1,-1,0,""
27051,"","","","ef_b_chr705_bs01",1,"",3,0,1,0,-1,-1,0,""
27061,"","","","ef_b_chr706_bs01",1,"",3,0,1,0,-1,-1,0,""
27071,"","","","ef_b_chr707_bs01",1,"",3,0,1,0,-1,-1,0,""
27081,"","","","ef_b_chr708_bs01",1,"",3,0,1,0,-1,-1,0,""
27091,"","","","ef_b_chr709_bs01",1,"",3,0,1,0,-1,-1,0,""
27101,"","","","ef_b_chr710_bs01",1,"",3,0,1,0,-1,-1,0,""
27111,"","","","ef_b_chr711_bs01",1,"",3,0,1,0,-1,-1,0,""
27161,"","","","ef_b_chr716_bs01",1,"",3,0,1,0,-1,-1,0,""
27181,"","","","ef_b_chr718_bs01",1,"",3,0,1,0,-1,-1,0,""
27191,"","","","ef_b_chr719_bs01",1,"",3,0,1,0,-1,-1,0,""
27201,"","","","ef_b_chr720_bs01",1,"",3,0,1,0,-1,-1,0,""
27211,"","","","ef_b_chr721_bs01",1,"",3,0,1,0,-1,-1,0,""
27221,"","","","ef_b_chr722_bs01",1,"",3,0,1,0,-1,-1,0,""
27231,"","","","ef_b_chr723_bs01",1,"",3,0,1,0,-1,-1,0,""
27241,"","","","ef_b_chr724_bs01",1,"",3,0,1,0,-1,-1,0,""
27251,"","","","ef_b_chr725_bs01",1,"",3,0,1,0,-1,-1,0,""
27252,"","","","ef_b_chr725_bs02",1,"",3,0,1,0,-1,-1,0,""
27261,"","","","ef_b_chr726_bs01",1,"",3,0,1,0,-1,-1,0,""
27271,"","","","ef_b_chr727_bs01",1,"",3,0,1,0,-1,-1,0,""
27281,"","","","ef_b_chr728_bs01",1,"",3,0,1,0,-1,-1,0,""
27291,"","","","ef_b_chr729_bs01",1,"",3,0,1,0,-1,-1,0,""
27301,"","","","ef_b_chr730_bs01",1,"",3,0,1,0,-1,-1,0,""
27311,"","","","ef_b_chr731_bs01",1,"",3,0,1,0,-1,-1,0,""
27321,"","","","ef_b_chr732_bs01",1,"",3,0,1,0,0,-1,0,""
27322,"","","","ef_b_chr732_bs02",1,"",3,0,1,0,-1,-1,0,""
27331,"","","","ef_b_chr733_bs01",1,"",3,0,1,0,0,-1,0,""
27332,"","","","ef_b_chr733_bs02",1,"",3,0,1,0,-1,-1,0,""
27341,"","","","ef_b_chr734_bs01",1,"",3,0,1,0,-1,-1,0,""
27342,"","","","ef_b_chr734_bs02",1,"",3,0,1,0,-1,-1,0,""
27351,"","","","ef_b_chr735_bs01",1,"",3,0,1,0,0,-1,0,""
27352,"","","","ef_b_chr735_bs02",1,"",3,0,1,0,-1,-1,0,""
27371,"","","","ef_b_chr737_bs01",1,"",3,0,1,0,-1,-1,0,""
27372,"","","","ef_b_chr737_bs02",1,"",3,0,1,0,-1,-1,0,""
27373,"","","","ef_b_chr737_bs03",1,"",3,0,1,0,-1,-1,0,""
27374,"","","","ef_b_chr737_bs04",1,"",3,0,1,0,-1,-1,0,""
27375,"","","","ef_b_chr737_bs05",1,"",3,0,1,0,-1,-1,0,""
27381,"","","","ef_b_chr738_bs01",1,"",3,0,1,0,-1,-1,0,""
27382,"","","","ef_b_chr738_bs02",1,"",3,0,1,0,-1,-1,0,""
27391,"","","","ef_b_chr739_bs01",1,"",3,0,1,0,-1,-1,0,""
27392,"","","","ef_b_chr739_bs02",1,"",3,0,1,0,-1,-1,0,""
27401,"","","","ef_b_chr740_bs01",1,"",3,0,1,0,-1,-1,0,""
27402,"","","","ef_b_chr740_bs02",1,"",3,0,1,0,-1,-1,0,""
27411,"","","","ef_b_chr741_bs01",1,"",3,0,1,0,-1,-1,0,""
27412,"","","","ef_b_chr741_bs02",1,"",3,0,1,0,-1,-1,0,""
27421,"","","","ef_b_chr742_bs01",1,"",3,0,1,0,-1,-1,0,""
27422,"","","","ef_b_chr742_bs02",1,"",3,0,1,0,-1,-1,0,""
27423,"","","","ef_b_chr742_bs03",1,"",3,0,1,0,-1,-1,0,""
27431,"","","","ef_b_chr743_bs01",1,"",3,0,1,0,-1,-1,0,""
27432,"","","","ef_b_chr743_bs02",1,"",3,0,1,0,-1,-1,0,""
27441,"","","","ef_b_chr744_bs01",1,"",3,0,1,0,-1,-1,0,""
27442,"","","","ef_b_chr744_bs02",1,"",3,0,1,0,-1,-1,0,""
