string2 0,empty 1,float 2,float 3,float 4,float 5,float 6,float 7,float 8
"chr733J_head","",0,0,0,0,0,0,1
"chr733J_neck","",0,0,0,0,0,0,1
"chr733J_spine02","",0,18,-2,-0.0172375,0.156411,-0.00273016,0.987538
"chr737J_head","",0,0,0,0,0,0,1
"chr737J_neck","",0,30,0,0,0.258819,0,0.965926
"chr737J_spine02","",-5,30,10,0.0728593,0.261261,-0.0194367,0.962318
"chr738J_head","",0,0,0,0,0,0,1
"chr738J_neck","",5,10,0,0.00380168,0.0870728,0.0434534,0.995247
"chr738J_spine02","",5,10,-5,-0.039614,0.0888853,0.039614,0.994465
"chr739J_head01","",0,0,0,0,0,0,1
"chr739J_neck","",0,0,0,0,0,0,1
"chr739J_spine02","",12,-45,22,0.136052,-0.392021,0.022178,0.90957
"chr740J_head","",0,0,0,0,0,0,1
"chr740J_neck","",0,15,0,0,0.130526,0,0.991445
"chr740J_spine02","",-25,50,30,0.140655,0.449312,-0.082688,0.87835
"chr744J_head","",0,0,0,0,0,0,1
"chr744J_neck","",0,0,0,0,0,0,1
"chr744J_spine02","",0,50,-10,-0.0789899,0.42101,-0.0368336,0.902859
"chr745J_head","",0,0,0,0,0,0,1
"chr745J_neck","",0,0,0,0,0,0,1
"chr745J_spine01","",-5,60,10,0.0536805,0.500916,0.00590464,0.86381
"chr747J_head","",0,0,0,0,0,0,1
"chr747J_neck","",0,0,0,0,0,0,1
"chr747J_spine02","",0,0,6,0.052336,0,0,0.99863
"chr748J_head","",0,0,0,0,0,0,1
"chr748J_neck","",0,0,0,0,0,0,1
"chr748J_spine02","",0,8,10,0.0869434,0.069491,0.00607968,0.993768
"chr766J_head","",0,0,0,0,0,0,1
"chr766J_spine02","",0,-15,0,0,-0.130526,0,0.991445
"chr770J_head","",0,0,-15,-0.130526,0,0,0.991445
"chr770J_spine02","",0,0,15,0.130526,0,0,0.991445
"chr771J_head","",0,0,0,0,0,0,1
"chr771J_neck","",0,20,-30,-0.254887,0.167731,-0.0449435,0.951251
"chr772J_head","",0,0,0,0,0,0,1
"chr772J_spine02","",-5,25,20,0.160073,0.220343,-0.00438989,0.962188
"chr773J_head","",0,0,0,0,0,0,1
"chr773J_neck","",0,35,5,0.0416005,0.30042,0.0131166,0.952809
"chr775J_head","",0,0,0,0,0,0,1
"chr775J_neck","",0,0,0,0,0,0,1
"chr775J_spine02","",0,25,5,0.0425854,0.216234,0.00944096,0.975367
"chr777J_head","",0,0,-40,-0.34202,0,0,0.939693
"chr777J_chest","",0,0,-15,-0.130526,0,0,0.991445
"chr778J_head","",0,0,0,0,0,0,1
"chr778J_neck","",0,30,2,0.0168577,0.25878,0.00451702,0.965779
"chr779J_head","",0,0,-5,-0.0436194,0,0,0.999048
"chr779J_spine01","",0,-15,15,0.12941,-0.12941,-0.0170371,0.982963
"chr805J_head","",0,0,0,0,0,0,1
"chr805J_neck","",0,0,0,0,0,0,1
"chr805J_spine02","",12.5,0,10,0.0866377,-0.00948837,0.108453,0.990274
"chr907J_root","",0,0,-5,-0.0436194,0,0,0.999048
"chr920J_head","",0,0,0,0,0,0,1
"chr920J_neck03","",0,0,0,0,0,0,1
"chr920J_neck02","",0,0,0,0,0,0,1
"chr920J_neck01","",0,0,-25,-0.21644,0,0,0.976296
