int32 0,empty 1,int32 2,int32 3,int32 4,int32 5,string2 6,string2 7,int32 8,int32 9,float 10,float 11,float 12,float 13,float 14,float 15,float 16,int32 17,float 18,float 19,float 20,float 21,float 22,float 23,float 24,float 25,float 26,string2 27,int32 28
1070304,,5,1,-1,75,"","",1,1043,-68.023,12.781,-0.133,-0.582,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1070305,,5,1,-1,14,"","",1,1044,16.97,-0.018,103.15,-178.5,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1070306,,5,1,1,30172,"","",1,1045,-24.036,-0.103,92.96,0.727,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1070307,,5,1,1,1035,"","",1,1046,36.408,6.064,40.285,-93.117,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1070308,,5,1,1,25,"","",1,1047,-26.917,12.689,-0.202,0.969,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1090101,,5,1,-1,1129,"","",1,1700,-25.847,-0.117,13.216,0,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1090102,,5,1,-1,63,"","",1,1701,9.699,8.901,22.427,-202.659,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1090103,,5,1,-1,1029,"","",1,1702,-29.996,-17.203,-79.974,0,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1090201,,5,1,-1,78,"","",1,1720,-2.515,0.003,19.993,90,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1090301,,5,1,-1,27,"","",1,1740,26.671,-4.422,22.714,184.448,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1090302,,5,1,-1,66,"","",1,1741,-54.572,8.224,-69.756,106.261,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1090303,,5,1,-1,1033,"","",1,1742,29.437,64.184,-5.243,0,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1090401,,5,1,-1,29,"","",1,1760,7.416,0,8.165,180,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1090402,,5,1,-1,69,"","",1,1761,37.765,0,9.808,270,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1090403,,5,1,-1,1041,"","",1,1762,30.52,0.003,-21.238,270,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1090404,,5,1,-1,72,"","",1,1763,-1.83,0.033,-6.04,180,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1090501,,5,1,-1,75,"","",1,1780,8.021,1.955,-25.941,8.911,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1090502,,5,1,-1,14,"","",1,1781,-8.158,1.96,-26.35,-20.091,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1100101,,5,1,2,1,"","",3,1800,-102.736,-3.55,-1.275,-298.988,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1100102,,5,1,2,30101,"","",1,1801,-46.199,0.046,-25.663,335,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1100301,,5,1,1,7,"","",2,1821,32.78,0.179,21.046,75,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1100302,,5,1,1,1001,"","",1,1822,4.313,0,-0.059,320,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1110101,,5,1,-1,64,"","",1,2001,-2.82,4.083,54.602,88.747,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1110102,,5,1,-1,1091,"","",1,2002,-40.219,0,15.215,180,0,0,1,1,5,-1,0,0,0,0,-1,0,0,"",0
1110103,,5,1,-1,1007,"","",1,2003,-36.944,0,-64.892,90,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1110104,,5,1,-1,4,"","",2,2004,-117.445,3,-3.968,87.962,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1110105,,5,1,-1,32131,"","",1,2005,16.117,0,8.005,0,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1110106,,5,1,-1,31051,"","",1,2006,65.167,0,59.234,180,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1110201,,5,1,-1,4,"","",1,2020,17.887,0,26.71,270,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1110202,,5,1,-1,28,"","",1,2021,-13.193,-3,-91.376,0,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1110203,,5,1,-1,1016,"","",1,2022,47.432,-0.001,-29.686,270,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1110301,,5,1,-1,1004,"","",1,2041,-21.777735,0,33.158295,0,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1120401,,5,1,-1,1045,"","",1,2261,-34.21,3,-34.64,180,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1120402,,5,1,-1,81,"","",1,2262,2.886,0.03,-66.695,0,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1120403,,5,1,-1,1064,"","",1,2263,-12.211,0.03,-9.606,59.664,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1130101,,5,1,-1,27,"","",1,2301,4.089,0,-27.342,0,0,0,1,1,5,-1,0,0,0,0,-1,0,0,"",0
1130102,,5,1,-1,32141,"","",1,2302,-37.544,-0.001,22.456,90,0,0,1,1,5,-1,0,0,0,0,-1,0,0,"",0
1130103,,5,1,-1,78,"","",1,2303,-4.698,0,1.689,0,0,0,1,1,5,-1,0,0,0,0,-1,0,0,"",0
1140101,,5,1,-1,1054,"","",1,2400,76.041,0.999,-19.655,270,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1140102,,5,1,-1,30011,"","",1,2401,-24.442,1.099,-2.128,180,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1140103,,5,1,-1,7,"","",2,2402,83.856,1,-31.09,270,0,0,1,1,-1,-1,0,0,0,0,-1,0,0,"",0
1140104,,5,1,-1,1,"","",3,2403,61.047,0.49,31.701,270,0,0,1,1,-1,-1,0,0,0,0,-1,0,0,"",0
1140201,,5,1,-1,1,"","",3,2421,32.165,0,10.764,271.727,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1140202,,5,1,-1,30131,"","",1,2422,-32.193,-6,-18.716,180,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1140203,,5,1,-1,30191,"","",1,2423,4.222,0,9.812,270,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1140204,,5,1,-1,26,"","",1,2424,-16.057,-6,28.845,-177.492,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1140301,,5,1,-1,33061,"","",1,2431,32.909,0,9.994,-90.54,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1140302,,5,1,-1,1010,"","",1,2432,7.739,0,-15.893,270,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1140303,,5,1,-1,10,"","",1,2433,-18.052,0.015,-25.956,90,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1140501,,5,1,-1,1,"","",3,2451,-31.688,0,16.18,-178.49,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1140502,,5,1,-1,61,"","",1,2452,-21.847,-0.001,-5.258,-179.438,0,0,1,1,3,-1,0,0,0,0,-1,0,0,"",0
1140503,,5,1,-1,26,"","",2,2453,-8.949,0,10.248,270,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1140504,,5,1,-1,1,"","",2,2454,11.961,6,10.025,90,0,0,1,1,-1,-1,0,0,0,0,-1,0,0,"",0
1140601,,5,1,-1,82,"","",3,2501,53.328,0.003,0.237,-89.805,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1140602,,5,1,-1,30051,"","",1,2502,-0.137,0,-1.771,-0.981,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1140603,,5,1,-1,67,"","",1,2503,-20.421,0,-1.221,-1.401,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1900101,,5,1,-1,1,"","",1,3000,-22.41,0,19.028,-39.702,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
2020101,,4,1,-1,19,"","",2,8201,14.697,0,11.67,0,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
2030101,,4,1,-1,29001,"","",1,8301,25.711,0,-29.607,0,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
2030102,,4,1,99,30274,"","",1,8302,29.2,0,-29.353,0,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
2040101,,4,1,-1,10,"","",1,8401,-0.005018,0.117189,-81.875496,0,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
2041501,,4,1,-1,76,"","",1,8450,0,18,9.5,0,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
2041502,,4,1,-1,5,"","",1,8451,0,18,-63.5,0,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
2041601,,4,1,-1,38,"","",1,8460,0,18,9.5,0,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
2041602,,4,1,-1,1023,"","",1,8461,0,18,-63.5,0,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
2041701,,4,1,-1,1017,"","",1,8470,0,18,9.5,0,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
2041702,,4,1,-1,1014,"","",1,8471,0,18,-63.5,0,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
2041801,,4,1,-1,1142,"","",1,8480,0,18,9.5,0,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
2041802,,4,1,-1,1027,"","",1,8481,0,18,-63.5,0,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
