string2 0,string 1
"48042","Flash Barrage"
"48043","Soul-Piercing Snaketail"
"48044","Black Claw"
"48045",""
"48131","Flying Slash"
"48132","Mournful Torrent"
"48141","Boundless Fist"
"43751","Nanimon is unmotivated."
"43752","Nanimon couldn't care less."
"43991","Gekomon is frightened..."
"43992","A terribly cacophony echoes!"
"46131","Hey, now's our chance! Run!"
"46132","!!!"
"46133","Escape now!"
"44401","Titamon is smiling fearlessly..."
"45901","Raremon's sludge coating is gone!"
"40801","Let's heal those wounds."
"48821","Dark Breath"
"48822","Burning Roar"
"48823","Nothingness Gaze"
"48824","Existence Freeze"
"48825",""
"48826",""
"48827",""
"48828",""
"49291","SkullBaluchimon is shuddering..."
"50001","Pummel"
"50002","Punch"
"50003","Pummel"
"50004","Punch"
"50005","Chop"
"50006","Sweeping Slash"
"50051","Grand Shake"
"50052","Machine Gun Punch"
"50064","Not enough arms to use this skill!"
"70001","Its power surges!"
"70002","Two actions every turn!"
"70003","The air turns menacing..."
"70004","Its power is building..."
"70005","It's ready to unleash a powerful skill!"
"70006","Chronomon is staggering!"
"70009",""
